{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 85}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 81}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 20}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 51}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 96}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 73}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 70}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 72}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 92}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 37}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 62}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 28}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 37}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 57}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 29}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 58}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 80}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 81}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 20}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 52}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 57}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 41}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 67}
{'ansi': 13382.723467, 'area': {'height': 1, 'width': 1}, 'barcode': '1023L66500640137', 'biaoliang': {'Ev': 14390, 'index': 3, 'look': 0, 'x': 0.291, 'y': 0.3048}, 'black': {'Ev': 94.5, 'x': 0.3352, 'y': 0.346}, 'blue': {'Ev': 670, 'x': 0.1426, 'y': 0.0303}, 'colorGamut': 86.11048356510746, 'contrast': 152, 'duty': {'b': 27, 'g': 37, 'r': 36}, 'err': '', 'green': {'Ev': 12000, 'x': 0.3266, 'y': 0.629}, 'huyan': {'Ev': 14600, 'index': 23, 'look': 4, 'x': 0.2979, 'y': 0.3144}, 'minliang': {'Ev': 15160, 'index': 46, 'look': 3, 'x': 0.2967, 'y': 0.3181}, 'red': {'Ev': 2047, 'x': 0.6817, 'y': 0.3037}, 'renzheng': {'Ev': 22060, 'index': 0, 'look': 2, 'x': 0.3142, 'y': 0.4669}, 'renzhengAnsi': 20515.8, 'result': 'ok', 'time': '[2020/07/27 11:10:17.096]', 'tsp': '03212802610600', 'tspBarcode': 'M100102026260321280261060000', 'white': {'Ev': 14390, 'x': 0.291, 'y': 0.3048}, 'ver': 10}
